drug_name,drug_id,assay_name,assay_category,assay_full_name,value,status,match_type,similarity
Vinblastine,1004,dili,Toxicity,DILI (Drug-Induced Liver Injury),0.0,pass,exact,1.0
Vinblastine,1004,herg,Toxicity,hERG Cardiotoxicity,,no_data,no_match,0.208
Vinblastine,1004,ld50_zhu,Toxicity,Acute Toxicity (LD50),,no_data,no_match,0.26785714285714285
Vinblastine,1004,lipophilicity_astrazeneca,Properties,Lipophilicity (logD),,no_data,no_match,0.2711864406779661
Vinblastine,1004,solubility_aqsoldb,Properties,Aqueous Solubility,,no_data,no_match,0.2396694214876033
AT13148,2170,caco2_wang,Absorption,Caco-2 Permeability,,no_data,no_match,0.25
AT13148,2170,hia_hou,Absorption,HIA (Human Intestinal Absorption),,no_data,no_match,0.22641509433962265
AT13148,2170,pgp_broccatelli,Absorption,P-gp Inhibitor,,no_data,no_match,0.23255813953488372
AT13148,2170,bioavailability_ma,Absorption,Oral Bioavailability (F>20%),,no_data,no_match,0.25
AT13148,2170,bbb_martins,Distribution,BBB Penetration,,no_data,no_match,0.3181818181818182
AT13148,2170,ppbr_az,Distribution,Plasma Protein Binding Rate,,no_data,no_match,0.25
AT13148,2170,vdss_lombardo,Distribution,Volume of Distribution,,no_data,no_match,0.25
AT13148,2170,cyp2c9_veith,Metabolism,CYP2C9 Inhibitor,,no_data,no_match,0.3617021276595745
AT13148,2170,cyp2d6_veith,Metabolism,CYP2D6 Inhibitor,,no_data,no_match,0.3617021276595745
AT13148,2170,cyp3a4_veith,Metabolism,CYP3A4 Inhibitor,,no_data,no_match,0.3090909090909091
AT13148,2170,cyp2c9_substrate_carbonmangels,Metabolism,CYP2C9 Substrate,,no_data,no_match,0.25
AT13148,2170,cyp2d6_substrate_carbonmangels,Metabolism,CYP2D6 Substrate,,no_data,no_match,0.25
AT13148,2170,cyp3a4_substrate_carbonmangels,Metabolism,CYP3A4 Substrate,,no_data,no_match,0.25
AT13148,2170,clearance_hepatocyte_az,Excretion,Hepatocyte Clearance,,no_data,no_match,0.25862068965517243
AT13148,2170,clearance_microsome_az,Excretion,Microsome Clearance,,no_data,no_match,0.2807017543859649
AT13148,2170,half_life_obach,Excretion,Half-Life,,no_data,no_match,0.25
AT13148,2170,ames,Toxicity,Ames Mutagenicity,,no_data,no_match,0.32558139534883723
AT13148,2170,dili,Toxicity,DILI (Drug-Induced Liver Injury),,no_data,no_match,0.25
AT13148,2170,herg,Toxicity,hERG Cardiotoxicity,,no_data,no_match,0.25
AT13148,2170,ld50_zhu,Toxicity,Acute Toxicity (LD50),,no_data,no_match,0.38636363636363635
AT13148,2170,lipophilicity_astrazeneca,Properties,Lipophilicity (logD),,no_data,no_match,0.6
AT13148,2170,solubility_aqsoldb,Properties,Aqueous Solubility,,no_data,no_match,0.325
AZD1332,1463,caco2_wang,Absorption,Caco-2 Permeability,,no_data,no_match,0.19791666666666666
AZD1332,1463,hia_hou,Absorption,HIA (Human Intestinal Absorption),,no_data,no_match,0.18
AZD1332,1463,pgp_broccatelli,Absorption,P-gp Inhibitor,,no_data,no_match,0.17857142857142858
AZD1332,1463,bioavailability_ma,Absorption,Oral Bioavailability (F>20%),,no_data,no_match,0.18
AZD1332,1463,bbb_martins,Distribution,BBB Penetration,,no_data,no_match,0.17721518987341772
AZD1332,1463,ppbr_az,Distribution,Plasma Protein Binding Rate,,no_data,no_match,0.6119402985074627
AZD1332,1463,vdss_lombardo,Distribution,Volume of Distribution,,no_data,no_match,0.19753086419753085
AZD1332,1463,cyp2c9_veith,Metabolism,CYP2C9 Inhibitor,,no_data,no_match,0.2571428571428571
AZD1332,1463,cyp2d6_veith,Metabolism,CYP2D6 Inhibitor,,no_data,no_match,0.2571428571428571
AZD1332,1463,cyp3a4_veith,Metabolism,CYP3A4 Inhibitor,,no_data,no_match,0.2571428571428571
AZD1332,1463,cyp2c9_substrate_carbonmangels,Metabolism,CYP2C9 Substrate,,no_data,no_match,0.18
AZD1332,1463,cyp2d6_substrate_carbonmangels,Metabolism,CYP2D6 Substrate,,no_data,no_match,0.18
AZD1332,1463,cyp3a4_substrate_carbonmangels,Metabolism,CYP3A4 Substrate,,no_data,no_match,0.18
AZD1332,1463,clearance_hepatocyte_az,Excretion,Hepatocyte Clearance,,no_data,no_match,0.4657534246575342
AZD1332,1463,clearance_microsome_az,Excretion,Microsome Clearance,,no_data,no_match,0.42028985507246375
AZD1332,1463,half_life_obach,Excretion,Half-Life,,no_data,no_match,0.18
AZD1332,1463,ames,Toxicity,Ames Mutagenicity,,no_data,no_match,0.2
AZD1332,1463,dili,Toxicity,DILI (Drug-Induced Liver Injury),,no_data,no_match,0.2159090909090909
AZD1332,1463,herg,Toxicity,hERG Cardiotoxicity,,no_data,no_match,0.18421052631578946
AZD1332,1463,ld50_zhu,Toxicity,Acute Toxicity (LD50),,no_data,no_match,0.20987654320987653
AZD1332,1463,lipophilicity_astrazeneca,Properties,Lipophilicity (logD),,no_data,no_match,0.5064935064935064
AZD1332,1463,solubility_aqsoldb,Properties,Aqueous Solubility,,no_data,no_match,0.20987654320987653
ML323,1629,caco2_wang,Absorption,Caco-2 Permeability,,no_data,no_match,0.2159090909090909
ML323,1629,hia_hou,Absorption,HIA (Human Intestinal Absorption),,no_data,no_match,0.23376623376623376
ML323,1629,pgp_broccatelli,Absorption,P-gp Inhibitor,,no_data,no_match,0.22857142857142856
ML323,1629,bioavailability_ma,Absorption,Oral Bioavailability (F>20%),,no_data,no_match,0.21518987341772153
ML323,1629,bbb_martins,Distribution,BBB Penetration,,no_data,no_match,0.2236842105263158
ML323,1629,ppbr_az,Distribution,Plasma Protein Binding Rate,,no_data,no_match,0.25675675675675674
ML323,1629,vdss_lombardo,Distribution,Volume of Distribution,,no_data,no_match,0.22916666666666666
ML323,1629,cyp2c9_veith,Metabolism,CYP2C9 Inhibitor,,no_data,no_match,0.3333333333333333
ML323,1629,cyp2d6_veith,Metabolism,CYP2D6 Inhibitor,,no_data,no_match,0.3333333333333333
ML323,1629,cyp3a4_veith,Metabolism,CYP3A4 Inhibitor,,no_data,no_match,0.3333333333333333
ML323,1629,cyp2c9_substrate_carbonmangels,Metabolism,CYP2C9 Substrate,,no_data,no_match,0.1919191919191919
ML323,1629,cyp2d6_substrate_carbonmangels,Metabolism,CYP2D6 Substrate,,no_data,no_match,0.1919191919191919
ML323,1629,cyp3a4_substrate_carbonmangels,Metabolism,CYP3A4 Substrate,,no_data,no_match,0.1919191919191919
ML323,1629,clearance_hepatocyte_az,Excretion,Hepatocyte Clearance,,no_data,no_match,0.25675675675675674
ML323,1629,clearance_microsome_az,Excretion,Microsome Clearance,,no_data,no_match,0.25675675675675674
ML323,1629,half_life_obach,Excretion,Half-Life,,no_data,no_match,0.21518987341772153
ML323,1629,ames,Toxicity,Ames Mutagenicity,,no_data,no_match,0.2222222222222222
ML323,1629,dili,Toxicity,DILI (Drug-Induced Liver Injury),,no_data,no_match,0.1919191919191919
ML323,1629,herg,Toxicity,hERG Cardiotoxicity,,no_data,no_match,0.189873417721519
ML323,1629,ld50_zhu,Toxicity,Acute Toxicity (LD50),,no_data,no_match,0.2727272727272727
ML323,1629,lipophilicity_astrazeneca,Properties,Lipophilicity (logD),,no_data,no_match,0.26153846153846155
ML323,1629,solubility_aqsoldb,Properties,Aqueous Solubility,,no_data,no_match,0.2727272727272727
